# trial, latency (cycles)
# trial, latency (cycles)
894, 343682
895, 350598
896, 368930
897, 359924
898, 351656
899, 352526
900, 354090
901, 362004
902, 350834
903, 353466
904, 351318
905, 352494
906, 348604
907, 358542
908, 346402
909, 354332
910, 344414
911, 361484
912, 358234
913, 347416
914, 365442
915, 344458
916, 350238
917, 356334
918, 363236
919, 344854
920, 352816
921, 488036
922, 609760
923, 568594
924, 560872
925, 576614
926, 589746
927, 502912
928, 485904
929, 394266
930, 389728
931, 361966
932, 363570
933, 377732
934, 364624
935, 359476
936, 363080
937, 358140
938, 358924
939, 349388
940, 390322
941, 356996
942, 358598
943, 348390
944, 378202
945, 407682
946, 361284
947, 365584
948, 359032
949, 361028
950, 364520
951, 364106
952, 361768
953, 355160
954, 362058
955, 375258
956, 356598
957, 357316
958, 374814
959, 357936
960, 353002
961, 360670
962, 371720
963, 390176
964, 365432
965, 348978
966, 360328
967, 365412
968, 365832
969, 369426
970, 362542
971, 350254
972, 361294
070
690, 343254
691, 349902
692, 348242
693, 345612
694, 345220
695, 350032
696, 344566
697, 347422
698, 341284
699, 352836
700, 346964
701, 346322
702, 351946
703, 346362
704, 339956
705, 345030
706, 351592
707, 638650
708, 352634
709, 356144
710, 341656
711, 345226
712, 339746
713, 350300
714, 342568
715, 342198
716, 357502
717, 345034
718, 341960
719, 346234
720, 350716
721, 340198
722, 350982
723, 353902
724, 341638
725, 346272
726, 343594
727, 343306
728, 352118
729, 339364
730, 347932
731, 360656
732, 351294
733, 341268
734, 343486
735, 343436
736, 343414
737, 351288
738, 343422
739, 364340
740, 349006
741, 344324
742, 345340
743, 346192
744, 352204
745, 351224
746, 348094
747, 340602
748, 350596
749, 342672
750, 345128
751, 364668
752, 349166
753, 340556
754, 346814
755, 352480
756, 354692
757, 347244
758, 352222
759, 345094
760, 344650
761, 351978
762, 341940
763, 344932
764, 344936
765, 356226
766, 372648
767, 344504
768, 345792
769, 347082
770, 349458
771, 342258
772, 353852
773, 346178
774, 344124
775, 346040
776, 342530
777, 346760
778, 352502
779, 358730
780, 582328
781, 350778
782, 354332
783, 358240
784, 343582
785, 342264
786, 359870
787, 354780
788, 343704
789, 346918
790, 351344
791, 353224
792, 340504
793, 352812
794, 344378
795, 349984
796, 351482
797, 347472
798, 341600
799, 352498
800, 355800
801, 347166
802, 348932
803, 359826
804, 351258
805, 352060
806, 342014
807, 354914
808, 350076
809, 344416
810, 340670
811, 360460
812, 346322
813, 341118
814, 351814
815, 349182
816, 368734
817, 348992
818, 488164
819, 466402
820, 455350
821, 462860
822, 468320
823, 460376
824, 367988
825, 361452
826, 359182
827, 359090
828, 347066
829, 357684
830, 356498
831, 350200
832, 360252
833, 349164
834, 360332
835, 342928
836, 355142
837, 349854
838, 352046
839, 351066
840, 355670
841, 352768
842, 351654
843, 357388
844, 344058
845, 351328
846, 365268
847, 350348
848, 353188
849, 364592
850, 359074
851, 344058
852, 356372
853, 343692
854, 357686
855, 355320
856, 351954
857, 347882
858, 365302
859, 347556
860, 353112
861, 349774
862, 361092
863, 347146
864, 359234
865, 343992
866, 357182
867, 348446
868, 351388
869, 354352
870, 363944
871, 352170
872, 352324
873, 486932
874, 359218
875, 349332
876, 347760
877, 363026
878, 350852
879, 393476
880, 349878
881, 351498
882, 349560
883, 354546
884, 350892
885, 353660
886, 354558
887, 346346
888, 355558
889, 362956
890, 352630
891, 350764
892, 349946
893, 374432
894, 343682
895, 350598
896, 368930
897, 359924
898, 351656
899, 352526
900, 354090
901, 362004
902, 350834
903, 353466
904, 351318
905, 352494
906, 348604
907, 358542
908, 346402
909, 354332
910, 344414
911, 361484
912, 358234
913, 347416
914, 365442
915, 344458
916, 350238
917, 356334
918, 363236
919, 344854
920, 352816
921, 488036
922, 609760
923, 568594
924, 560872
925, 576614
926, 589746
927, 502912
928, 485904
929, 394266
930, 389728
931, 361966
932, 363570
933, 377732
934, 364624
935, 359476
936, 363080
937, 358140
938, 358924
939, 349388
940, 390322
941, 356996
942, 358598
943, 348390
944, 378202
945, 407682
946, 361284
947, 365584
948, 359032
949, 361028
950, 364520
951, 364106
952, 361768
953, 355160
954, 362058
955, 375258
956, 356598
957, 357316
958, 374814
959, 357936
960, 353002
961, 360670
962, 371720
963, 390176
964, 365432
965, 348978
966, 360328
967, 365412
968, 365832
969, 369426
970, 362542
971, 350254
972, 361294
973, 408620
070
690, 343254
691, 349902
692, 348242
693, 345612
694, 345220
695, 350032
696, 344566
697, 347422
698, 341284
699, 352836
700, 346964
701, 346322
702, 351946
703, 346362
704, 339956
705, 345030
706, 351592
707, 638650
708, 352634
709, 356144
710, 341656
711, 345226
712, 339746
713, 350300
714, 342568
715, 342198
716, 357502
717, 345034
718, 341960
719, 346234
720, 350716
721, 340198
722, 350982
723, 353902
724, 341638
725, 346272
726, 343594
727, 343306
728, 352118
729, 339364
730, 347932
731, 360656
732, 351294
733, 341268
734, 343486
735, 343436
736, 343414
737, 351288
738, 343422
739, 364340
740, 349006
741, 344324
742, 345340
743, 346192
744, 352204
745, 351224
746, 348094
747, 340602
748, 350596
749, 342672
750, 345128
751, 364668
752, 349166
753, 340556
754, 346814
755, 352480
756, 354692
757, 347244
758, 352222
759, 345094
760, 344650
761, 351978
762, 341940
763, 344932
764, 344936
765, 356226
766, 372648
767, 344504
768, 345792
769, 347082
770, 349458
771, 342258
772, 353852
773, 346178
774, 344124
775, 346040
776, 342530
777, 346760
778, 352502
779, 358730
780, 582328
781, 350778
782, 354332
783, 358240
784, 343582
785, 342264
786, 359870
787, 354780
788, 343704
789, 346918
790, 351344
791, 353224
792, 340504
793, 352812
794, 344378
795, 349984
796, 351482
797, 347472
798, 341600
799, 352498
800, 355800
801, 347166
802, 348932
803, 359826
804, 351258
805, 352060
806, 342014
807, 354914
808, 350076
809, 344416
810, 340670
811, 360460
812, 346322
813, 341118
814, 351814
815, 349182
816, 368734
817, 348992
818, 488164
819, 466402
820, 455350
821, 462860
822, 468320
823, 460376
824, 367988
825, 361452
826, 359182
827, 359090
828, 347066
829, 357684
830, 356498
831, 350200
832, 360252
833, 349164
834, 360332
835, 342928
836, 355142
837, 349854
838, 352046
839, 351066
840, 355670
841, 352768
842, 351654
843, 357388
844, 344058
845, 351328
846, 365268
847, 350348
848, 353188
849, 364592
850, 359074
851, 344058
852, 356372
853, 343692
854, 357686
855, 355320
856, 351954
857, 347882
858, 365302
859, 347556
860, 353112
861, 349774
862, 361092
863, 347146
864, 359234
865, 343992
866, 357182
867, 348446
868, 351388
869, 354352
870, 363944
871, 352170
872, 352324
873, 486932
874, 359218
875, 349332
876, 347760
877, 363026
878, 350852
879, 393476
880, 349878
881, 351498
882, 349560
883, 354546
884, 350892
885, 353660
886, 354558
887, 346346
888, 355558
889, 362956
890, 352630
891, 350764
892, 349946
893, 374432
894, 343682
895, 350598
896, 368930
897, 359924
898, 351656
899, 352526
900, 354090
901, 362004
902, 350834
903, 353466
904, 351318
905, 352494
906, 348604
907, 358542
908, 346402
909, 354332
910, 344414
911, 361484
912, 358234
913, 347416
914, 365442
915, 344458
916, 350238
917, 356334
918, 363236
919, 344854
920, 352816
921, 488036
922, 609760
923, 568594
924, 560872
925, 576614
926, 589746
927, 502912
928, 485904
929, 394266
930, 389728
931, 361966
932, 363570
933, 377732
934, 364624
935, 359476
936, 363080
937, 358140
938, 358924
939, 349388
940, 390322
941, 356996
942, 358598
943, 348390
944, 378202
945, 407682
946, 361284
947, 365584
948, 359032
949, 361028
950, 364520
951, 364106
952, 361768
953, 355160
954, 362058
955, 375258
956, 356598
957, 357316
958, 374814
959, 357936
960, 353002
961, 360670
962, 371720
963, 390176
964, 365432
965, 348978
966, 360328
967, 365412
968, 365832
969, 369426
970, 362542
971, 350254
972, 361294
973, 408620
974, 359850
070
690, 343254
691, 349902
692, 348242
693, 345612
694, 345220
695, 350032
696, 344566
697, 347422
698, 341284
699, 352836
700, 346964
701, 346322
702, 351946
703, 346362
704, 339956
705, 345030
706, 351592
707, 638650
708, 352634
709, 356144
710, 341656
711, 345226
712, 339746
713, 350300
714, 342568
715, 342198
716, 357502
717, 345034
718, 341960
719, 346234
720, 350716
721, 340198
722, 350982
723, 353902
724, 341638
725, 346272
726, 343594
727, 343306
728, 352118
729, 339364
730, 347932
731, 360656
732, 351294
733, 341268
734, 343486
735, 343436
736, 343414
737, 351288
738, 343422
739, 364340
740, 349006
741, 344324
742, 345340
743, 346192
744, 352204
745, 351224
746, 348094
747, 340602
748, 350596
749, 342672
750, 345128
751, 364668
752, 349166
753, 340556
754, 346814
755, 352480
756, 354692
757, 347244
758, 352222
759, 345094
760, 344650
761, 351978
762, 341940
763, 344932
764, 344936
765, 356226
766, 372648
767, 344504
768, 345792
769, 347082
770, 349458
771, 342258
772, 353852
773, 346178
774, 344124
775, 346040
776, 342530
777, 346760
778, 352502
779, 358730
780, 582328
781, 350778
782, 354332
783, 358240
784, 343582
785, 342264
786, 359870
787, 354780
788, 343704
789, 346918
790, 351344
791, 353224
792, 340504
793, 352812
794, 344378
795, 349984
796, 351482
797, 347472
798, 341600
799, 352498
800, 355800
801, 347166
802, 348932
803, 359826
804, 351258
805, 352060
806, 342014
807, 354914
808, 350076
809, 344416
810, 340670
811, 360460
812, 346322
813, 341118
814, 351814
815, 349182
816, 368734
817, 348992
818, 488164
819, 466402
820, 455350
821, 462860
822, 468320
823, 460376
824, 367988
825, 361452
826, 359182
827, 359090
828, 347066
829, 357684
830, 356498
831, 350200
832, 360252
833, 349164
834, 360332
835, 342928
836, 355142
837, 349854
838, 352046
839, 351066
840, 355670
841, 352768
842, 351654
843, 357388
844, 344058
845, 351328
846, 365268
847, 350348
848, 353188
849, 364592
850, 359074
851, 344058
852, 356372
853, 343692
854, 357686
855, 355320
856, 351954
857, 347882
858, 365302
859, 347556
860, 353112
861, 349774
862, 361092
863, 347146
864, 359234
865, 343992
866, 357182
867, 348446
868, 351388
869, 354352
870, 363944
871, 352170
872, 352324
873, 486932
874, 359218
875, 349332
876, 347760
877, 363026
878, 350852
879, 393476
880, 349878
881, 351498
882, 349560
883, 354546
884, 350892
885, 353660
886, 354558
887, 346346
888, 355558
889, 362956
890, 352630
891, 350764
892, 349946
893, 374432
894, 343682
895, 350598
896, 368930
897, 359924
898, 351656
899, 352526
900, 354090
901, 362004
902, 350834
903, 353466
904, 351318
905, 352494
906, 348604
907, 358542
908, 346402
909, 354332
910, 344414
911, 361484
912, 358234
913, 347416
914, 365442
915, 344458
916, 350238
917, 356334
918, 363236
919, 344854
920, 352816
921, 488036
922, 609760
923, 568594
924, 560872
925, 576614
926, 589746
927, 502912
928, 485904
929, 394266
930, 389728
931, 361966
932, 363570
933, 377732
934, 364624
935, 359476
936, 363080
937, 358140
938, 358924
939, 349388
940, 390322
941, 356996
942, 358598
943, 348390
944, 378202
945, 407682
946, 361284
947, 365584
948, 359032
949, 361028
950, 364520
951, 364106
952, 361768
953, 355160
954, 362058
955, 375258
956, 356598
957, 357316
958, 374814
959, 357936
960, 353002
961, 360670
962, 371720
963, 390176
964, 365432
965, 348978
966, 360328
967, 365412
968, 365832
969, 369426
970, 362542
971, 350254
972, 361294
973, 408620
974, 359850
975, 360408
070
690, 343254
691, 349902
692, 348242
693, 345612
694, 345220
695, 350032
696, 344566
697, 347422
698, 341284
699, 352836
700, 346964
701, 346322
702, 351946
703, 346362
704, 339956
705, 345030
706, 351592
707, 638650
708, 352634
709, 356144
710, 341656
711, 345226
712, 339746
713, 350300
714, 342568
715, 342198
716, 357502
717, 345034
718, 341960
719, 346234
720, 350716
721, 340198
722, 350982
723, 353902
724, 341638
725, 346272
726, 343594
727, 343306
728, 352118
729, 339364
730, 347932
731, 360656
732, 351294
733, 341268
734, 343486
735, 343436
736, 343414
737, 351288
738, 343422
739, 364340
740, 349006
741, 344324
742, 345340
743, 346192
744, 352204
745, 351224
746, 348094
747, 340602
748, 350596
749, 342672
750, 345128
751, 364668
752, 349166
753, 340556
754, 346814
755, 352480
756, 354692
757, 347244
758, 352222
759, 345094
760, 344650
761, 351978
762, 341940
763, 344932
764, 344936
765, 356226
766, 372648
767, 344504
768, 345792
769, 347082
770, 349458
771, 342258
772, 353852
773, 346178
774, 344124
775, 346040
776, 342530
777, 346760
778, 352502
779, 358730
780, 582328
781, 350778
782, 354332
783, 358240
784, 343582
785, 342264
786, 359870
787, 354780
788, 343704
789, 346918
790, 351344
791, 353224
792, 340504
793, 352812
794, 344378
795, 349984
796, 351482
797, 347472
798, 341600
799, 352498
800, 355800
801, 347166
802, 348932
803, 359826
804, 351258
805, 352060
806, 342014
807, 354914
808, 350076
809, 344416
810, 340670
811, 360460
812, 346322
813, 341118
814, 351814
815, 349182
816, 368734
817, 348992
818, 488164
819, 466402
820, 455350
821, 462860
822, 468320
823, 460376
824, 367988
825, 361452
826, 359182
827, 359090
828, 347066
829, 357684
830, 356498
831, 350200
832, 360252
833, 349164
834, 360332
835, 342928
836, 355142
837, 349854
838, 352046
839, 351066
840, 355670
841, 352768
842, 351654
843, 357388
844, 344058
845, 351328
846, 365268
847, 350348
848, 353188
849, 364592
850, 359074
851, 344058
852, 356372
853, 343692
854, 357686
855, 355320
856, 351954
857, 347882
858, 365302
859, 347556
860, 353112
861, 349774
862, 361092
863, 347146
864, 359234
865, 343992
866, 357182
867, 348446
868, 351388
869, 354352
870, 363944
871, 352170
872, 352324
873, 486932
874, 359218
875, 349332
876, 347760
877, 363026
878, 350852
879, 393476
880, 349878
881, 351498
882, 349560
883, 354546
884, 350892
885, 353660
886, 354558
887, 346346
888, 355558
889, 362956
890, 352630
891, 350764
892, 349946
893, 374432
894, 343682
895, 350598
896, 368930
897, 359924
898, 351656
899, 352526
900, 354090
901, 362004
902, 350834
903, 353466
904, 351318
905, 352494
906, 348604
907, 358542
908, 346402
909, 354332
910, 344414
911, 361484
912, 358234
913, 347416
914, 365442
915, 344458
916, 350238
917, 356334
918, 363236
919, 344854
920, 352816
921, 488036
922, 609760
923, 568594
924, 560872
925, 576614
926, 589746
927, 502912
928, 485904
929, 394266
930, 389728
931, 361966
932, 363570
933, 377732
934, 364624
935, 359476
936, 363080
937, 358140
938, 358924
939, 349388
940, 390322
941, 356996
942, 358598
943, 348390
944, 378202
945, 407682
946, 361284
947, 365584
948, 359032
949, 361028
950, 364520
951, 364106
952, 361768
953, 355160
954, 362058
955, 375258
956, 356598
957, 357316
958, 374814
959, 357936
960, 353002
961, 360670
962, 371720
963, 390176
964, 365432
965, 348978
966, 360328
967, 365412
968, 365832
969, 369426
970, 362542
971, 350254
972, 361294
973, 408620
974, 359850
975, 360408
976, 364036
070
690, 343254
691, 349902
692, 348242
693, 345612
694, 345220
695, 350032
696, 344566
697, 347422
698, 341284
699, 352836
700, 346964
701, 346322
702, 351946
703, 346362
704, 339956
705, 345030
706, 351592
707, 638650
708, 352634
709, 356144
710, 341656
711, 345226
712, 339746
713, 350300
714, 342568
715, 342198
716, 357502
717, 345034
718, 341960
719, 346234
720, 350716
721, 340198
722, 350982
723, 353902
724, 341638
725, 346272
726, 343594
727, 343306
728, 352118
729, 339364
730, 347932
731, 360656
732, 351294
733, 341268
734, 343486
735, 343436
736, 343414
737, 351288
738, 343422
739, 364340
740, 349006
741, 344324
742, 345340
743, 346192
744, 352204
745, 351224
746, 348094
747, 340602
748, 350596
749, 342672
750, 345128
751, 364668
752, 349166
753, 340556
754, 346814
755, 352480
756, 354692
757, 347244
758, 352222
759, 345094
760, 344650
761, 351978
762, 341940
763, 344932
764, 344936
765, 356226
766, 372648
767, 344504
768, 345792
769, 347082
770, 349458
771, 342258
772, 353852
773, 346178
774, 344124
775, 346040
776, 342530
777, 346760
778, 352502
779, 358730
780, 582328
781, 350778
782, 354332
783, 358240
784, 343582
785, 342264
786, 359870
787, 354780
788, 343704
789, 346918
790, 351344
791, 353224
792, 340504
793, 352812
794, 344378
795, 349984
796, 351482
797, 347472
798, 341600
799, 352498
800, 355800
801, 347166
802, 348932
803, 359826
804, 351258
805, 352060
806, 342014
807, 354914
808, 350076
809, 344416
810, 340670
811, 360460
812, 346322
813, 341118
814, 351814
815, 349182
816, 368734
817, 348992
818, 488164
819, 466402
820, 455350
821, 462860
822, 468320
823, 460376
824, 367988
825, 361452
826, 359182
827, 359090
828, 347066
829, 357684
830, 356498
831, 350200
832, 360252
833, 349164
834, 360332
835, 342928
836, 355142
837, 349854
838, 352046
839, 351066
840, 355670
841, 352768
842, 351654
843, 357388
844, 344058
845, 351328
846, 365268
847, 350348
848, 353188
849, 364592
850, 359074
851, 344058
852, 356372
853, 343692
854, 357686
855, 355320
856, 351954
857, 347882
858, 365302
859, 347556
860, 353112
861, 349774
862, 361092
863, 347146
864, 359234
865, 343992
866, 357182
867, 348446
868, 351388
869, 354352
870, 363944
871, 352170
872, 352324
873, 486932
874, 359218
875, 349332
876, 347760
877, 363026
878, 350852
879, 393476
880, 349878
881, 351498
882, 349560
883, 354546
884, 350892
885, 353660
886, 354558
887, 346346
888, 355558
